"Nombre del producto","Título de variante de producto","SKU de variante de producto","Costo de artículo de inventario","Día","Unidades de inventario finales","Valor final del inventario"
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-22",15,450
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-22",81,13770
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-22",104,15600
"Tundra Eau de Parfum","100ml","10",150,"2025-05-23",72,10800
"prueba1","Default Title",,,"2025-05-23",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-23",72,47520
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-23",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-23",80,13600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-23",103,15450
"Tundra Eau de Parfum","100ml","10",150,"2025-05-24",72,10800
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-24",72,47520
"prueba1","Default Title",,,"2025-05-24",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-24",103,15450
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-24",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-24",80,13600
"Tundra Eau de Parfum","100ml","10",150,"2025-05-25",66,9900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-25",66,43560
"prueba1","Default Title",,,"2025-05-25",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-25",97,14550
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-25",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-25",74,12580
"Tundra Eau de Parfum","100ml","10",150,"2025-05-26",59,8850
"prueba1","Default Title",,,"2025-05-26",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-26",59,38940
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-26",90,13500
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-26",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-26",67,11390
"Tundra Eau de Parfum","100ml","10",150,"2025-05-27",53,7950
"prueba1","Default Title",,,"2025-05-27",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-27",53,34980
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-27",84,12600
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-27",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-27",61,10370
"prueba1","Default Title",,,"2025-05-28",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-28",41,27060
"Tundra Eau de Parfum","100ml","10",150,"2025-05-28",41,6150
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-28",72,10800
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-28",49,8330
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-28",14,420
"prueba1","Default Title",,,"2025-05-29",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-29",37,24420
"Tundra Eau de Parfum","100ml","10",150,"2025-05-29",37,5550
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-29",68,10200
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-29",45,7650
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-29",14,420
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-30",30,19800
"prueba1","Default Title",,,"2025-05-30",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-30",30,4500
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-30",60,9000
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-30",38,6460
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-30",14,420
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-31",23,15180
"prueba1","Default Title",,,"2025-05-31",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-31",23,3450
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-31",53,7950
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-31",31,5270
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-31",14,420
"Tundra Eau de Parfum","100ml","10",150,"2025-06-01",10,1500
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-01",10,6600
"prueba1","Default Title",,,"2025-06-01",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-01",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-01",18,3060
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-01",40,6000
"Tundra Eau de Parfum","100ml","10",150,"2025-06-02",50,7500
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-02",50,33000
"prueba1","Default Title",,,"2025-06-02",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-02",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-02",58,9860
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-02",79,11850
"Tundra Eau de Parfum","100ml","10",150,"2025-06-03",37,5550
"prueba1","Default Title",,,"2025-06-03",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-03",37,24420
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-03",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-03",45,7650
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-03",65,9750
"Tundra Eau de Parfum","100ml","10",150,"2025-06-04",36,5400
"prueba1","Default Title",,,"2025-06-04",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-04",36,23760
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-04",14,420
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-04",44,7480
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-04",64,9600
"prueba1","Default Title",,,"2025-06-05",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-05",33,21780
"Tundra Eau de Parfum","100ml","10",150,"2025-06-05",33,4950
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-05",41,6970
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-05",14,420
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-05",61,9150
"prueba1","Default Title",,,"2025-06-06",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-06",31,20460
"Tundra Eau de Parfum","100ml","10",150,"2025-06-06",31,4650
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-06",40,6800
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-06",14,420
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-06",60,9000
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-07",31,20460
"prueba1","Default Title",,,"2025-06-07",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-06-07",31,4650
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-07",40,6800
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-07",14,420
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-07",60,9000
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-08",31,20460
"prueba1","Default Title",,,"2025-06-08",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-06-08",31,4650
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-08",40,6800
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-08",14,420
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-08",60,9000
"prueba1","Default Title",,,"2025-06-09",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-09",30,19800
"Tundra Eau de Parfum","100ml","10",150,"2025-06-09",30,4500
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-09",59,8850
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-09",39,6630
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-09",14,420
"prueba1","Default Title",,,"2025-06-10",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-06-10",28,18480
"Tundra Eau de Parfum","100ml","10",150,"2025-06-10",28,4200
"Manhattan Eau de Parfum","100ml","2002",150,"2025-06-10",56,8400
"Sahara Eau de Parfum","100ml","1035",170,"2025-06-10",37,6290
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-06-10",13,390
